Store code,Taxi Rank Name - English,District/Community - English,Taxi Rank Name - Arabic,District/Community - Arabic,Latitude,Longitude,Primary category
TXR_001,"RTA Taxi Rank - Al Mamzar, Century Mall",Al Mamzer,"مواقف مركبات الأجرة الممزر، سنشري مول",الممزر,25.289638,55.346959,Taxi stand
TXR_002,"RTA Taxi Rank Hor Al Anz East, Abu Hail Center",Hor Al Anz East,مواقف مركبات الأجرة هور العنز شرق مركز ابو هيل,هور العنز شرق,25.278079,55.346062,Taxi stand
TXR_003,"RTA Taxi Rank Al Nahda -1, Al Mulla Plaza","Al Nahda -1,","مواقف مركبات الأجرة النهدة -1 ، الملا بلازا","النهدة -1 ،",25.281348,55.357134,Taxi stand
TXR_004,"RTA Taxi Rank Al Qusais -1, Al Bustan Center",Al Qusais -1,"مواقف مركبات الأجرة القصيص -1 ، مركز البستان",القصيص -1,25.274128,55.367975,Taxi stand
TXR_005,"RTA Taxi Rank Al Tawar -1, Union Coop Society",Al Tawar -1,مواقف مركبات الأجرة الطوار -1 جمعية الاتحاد التعاونية,الطوار -1,25.2716,55.371133,Taxi stand
TXR_006,"RTA Taxi Rank Mirdif, West Zone",Mirdif,"مواقف مركبات الأجرة مردف ، ويست زون",مردف,25.231387,55.418266,Taxi stand
TXR_007,"RTA Taxi Rank Al Rashidiya, Al Rashidiya Clinic",Al Rashidiya,"مواقف مركبات الأجرة الراشدية ، عيادة الراشدية",الراشدية,25.223434,55.393314,Taxi stand
TXR_008,"RTA Taxi Rank Al Warqa -1, Al Mass Supermarket",Al Warqa'A -1,"مواقف مركبات الأجرة الورقاء -1 ، سوبر ماركت الماس",الورقاء -1,25.193895,55.406168,Taxi stand
TXR_009,"RTA Taxi Rank Al Garhoud, Emirates Co op Socity",Al Garhoud,"مواقف مركبات الأجرة القرهود ، جمعية الإمارات التعاونية",القرهود,25.243703,55.346579,Taxi stand
TXR_010,"RTA Taxi Rank Al Muraqqbat, Al Ghurair City A",Al Muraqqbat,"مواقف مركبات الأجرة المرقبات ، مدينة الغرير أ",المرقبات,25.266924,55.317057,Taxi stand
TXR_011,"RTA Taxi Rank Al Muraqqbat, Al Ghurair City B",Al Muraqqbat,"مواقف مركبات الأجرة المرقبات ، مدينة الغرير ب",المرقبات,25.268534,55.317864,Taxi stand
TXR_012,"RTA Taxi Rank Riggat Al Buteen, Hilton Dubai Creek",Riggat Al Buteen,"مواقف مركبات الأجرة رقة البطين ، هيلتون، خور دبي",رقة البطين,25.259693,55.318158,Taxi stand
TXR_013,"RTA Taxi Rank Naif, Al Sabkha Bus Station A",Naif,"مواقف مركبات الأجرة نايف ، محطة حافلات السبخة أ",نايف,25.270854,55.302616,Taxi stand
TXR_014,"RTA Taxi Rank Naif, Al Sabkha Bus Station B",Naif,"مواقف مركبات الأجرة نايف ، محطة حافلات السبخة ب",نايف,25.269326,55.303329,Taxi stand
TXR_015,"RTA Taxi Rank Umm Hurair - 2, Raffles Hotel",Umm Hurair - 2,"مواقف مركبات الأجرة أم هرير - 2 ، فندق رافلز",أم حرير - 2,25.227824,55.321251,Taxi stand
TXR_016,"RTA Taxi Rank Umm Hurair - 2, Holy Trinity Church",Umm Hurair - 2,"مواقف مركبات الأجرة أم هرير - 2 ، كنيسة",أم حرير - 2,25.237818,55.317215,Taxi stand
TXR_017,"RTA Taxi Rank Al Karama, Lu Lu Center",Al Karama,"مواقف مركبات الأجرة الكرامة ، مركز لو لو",الكرامة,25.243711,55.304608,Taxi stand
TXR_018,"RTA Taxi Rank Al Raffa, New Gold Center Building",Al Raffa,"مواقف مركبات الأجرة الرفاعة ، مبنى مركز الذهب الجديد",الرفاعة,25.251212,55.282122,Taxi stand
TXR_019,"RTA Taxi Rank Jumeirah - 1, The One Jumeirah Theatre",Jumeirah - 1,"مواقف مركبات الأجرة جميرا - 1 ، مركز ذا ون",جميرا - 1,25.233261,55.265126,Taxi stand
TXR_020,"RTA Taxi Rank Jumeirah - 3, Union Co-op Society",Jumeirah - 3,"مواقف مركبات الأجرة جميرا - 3 ، جمعية الاتحاد التعاونية",جميرا - 3,25.187211,55.238977,Taxi stand
TXR_021,"RTA Taxi Rank Al Safa - 1, Al Safa Center - Park N Shop",Al Safa - 1,مواقف مركبات الأجرة الصفا - 1 - مركز الصفا - بارك ان شوب,الصفا - 1,25.177385,55.234333,Taxi stand
TXR_022,"RTA Taxi Rank Umm Suqeim - 2, Choithram Supermarket",Umm Suqeim - 2,"مواقف مركبات الأجرة أم سقيم - 2 ، سوبر ماركت شويترام",أم سقيم - 2,25.147089,55.209721,Taxi stand
TXR_023,"RTA Taxi Rank Umm Suqeim - 2, Umm Suqeim Park",Umm Suqeim - 2,"مواقف مركبات الأجرة أم سقيم - 2 ، حديقة أم سقيم",أم سقيم - 2,25.148026,55.195099,Taxi stand
TXR_024,"RTA Taxi Rank Umm Suqeim - 3, Jumeirah Beach Hotel",Umm Suqeim - 3,"مواقف مركبات الأجرة أم سقيم - 3 ، فندق شاطئ جميرا",أم سقيم - 3,25.141396,55.191039,Taxi stand
TXR_025,"RTA Taxi Rank Umm Suqeim - 3, Mina Al Salam Hotel",Umm Suqeim - 3,مواقف مركبات الأجرة أم سقيم - 3 فندق ميناء السلام,أم سقيم - 3,25.133657,55.187815,Taxi stand
TXR_026,"RTA Taxi Rank Al Qouz Ind. 3, Bur Dubai",Al Qouz Ind. 3,"مواقف مركبات الأجرة القوز الصناعية 3 ، شرطة المرور، بر دبي",القوز الصناعية 3,25.124628,55.205817,Taxi stand
TXR_027,"RTA Taxi Rank Business Bay, Downtown Burj Dubai - Building 3",Business Buy,"مواقف مركبات الأجرة الخليج التجاري، وسط مدينة برج دبي - مبنى 3",الخليج التجاري,25.189962,55.280704,Taxi stand
TXR_028,"RTA Taxi Rank Dubai Al Ain Road, Dubai Outlet Mall",Dubai Al Ain Road,"مواقف مركبات الأجرة طريق دبي العين ، دبي أوتلت مول",طريق دبي العين,25.073034,55.400682,Taxi stand
TXR_029,"RTA Taxi Rank Emirates Hills - 3, Town Center Spinneys Mall",Emirates Hills - 3,"مواقف مركبات الأجرة تلال الإمارات - 3 ، تاون سنتر سبينس مول",تلال الإمارات - 3,25.053793,55.170925,Taxi stand
TXR_030,RTA Taxi Rank Emirates Hills Second (Emaar Buildings) Emaar Business Park Buildings,Emirates Hills Second ,مواقف مركبات الأجرة تلال الإمارات الثانية (مباني إعمار) مباني إعمار بزنس بارك,تلال الإمارات الثانية,25.095254,55.166918,Taxi stand
TXR_031,RTA Taxi Rank Arabian Ranches Community Center,Arabian Ranches,"مواقف مركبات الأجرة المرابع ، مركز المرابع العربية",المرابع العربية,25.05711,55.271085,Taxi stand
TXR_032,RTA Taxi Rank Al Barsha Mall ,Al Barsha 2,مواقف مركبات الأجرة البرشاء مول,البرشاء 2,25.098519,55.205362,Taxi stand
TXR_033,RTA Taxi Rank Al Reef Mall ,Al Reef Mall ,مواقف مركبات الأجرة الريف مول,الريف مول,25.270147,55.322401,Taxi stand
TXR_034,RTA Taxi Rank Al Mamzar Park ,Al Mamzar Park ,مواقف مركبات الأجرة حديقة الممزر,حديقة الممزر,25.317703,55.347751,Taxi stand
TXR_035,RTA Taxi Rank Madina Mall ,Madina Mall ,مواقف مركبات الأجرة مدينة مول,مدينة مول,25.281958,55.39761,Taxi stand
TXR_036,RTA Taxi Rank Opp. Amwaj Rotana ,Dubai Marina,مواقف مركبات الأجرة مقابل أمواج روتانا,مرسى دبي,25.073294,55.130559,Taxi stand
TXR_037,RTA Taxi Rank Sofitel,Dubai Marina,مواقف مركبات الأجرة سوفيتيل,مرسى دبي,25.075571,55.131841,Taxi stand
TXR_038,RTA Taxi Rank Opp. Le Royal Meridien ,Dubai Marina,مواقف مركبات الأجرة مقابل لو رويال ميريديان,مرسى دبي,25.090815,55.147777,Taxi stand
TXR_039,RTA Taxi Rank Opp. Al Habtoor Grand Hotel,Dubai Marina,مواقف مركبات الأجرة مقابل فندق الحبتور جراند,مرسى دبي,25.085849,55.14174,Taxi stand
TXR_040,RTA Taxi Rank Opp. Grand Residence A,Dubai Marina,مواقف مركبات الأجرة مقابل جراند ريزيدانس أ,مرسى دبي,25.083523,55.140719,Taxi stand
TXR_041,RTA Taxi Rank Opp. Grand Residence B,Dubai Marina,مواقف مركبات الأجرة مقابل جراند ريزيدانس ب,مرسى دبي,25.083249,55.140057,Taxi stand
TXR_042,RTA Taxi Rank Opp. Sukoon Tower,Dubai Marina,مواقف مركبات الأجرة مقابل برج سوكون,مرسى دبي,25.078832,55.144072,Taxi stand
TXR_043,RTA Taxi Rank Opp. Tram Number 6 ,Dubai Marina,مواقف مركبات الأجرة مقابل الترام رقم 6,مرسى دبي,25.086546,55.149696,Taxi stand
TXR_044,"RTA Taxi Rank Qusais, Lulu Hypermarket",Qusais,"مواقف مركبات الأجرة القصيص ، لولو هايبر ماركت",القصيص,25.279075,55.361808,Taxi stand
TXR_045,"RTA Taxi Rank Jumeirah Road, Wild Wadi",Umm Suqeim - 3,"مواقف مركبات الأجرة طريق جميرا ، وايلد وادي",أم سقيم - 3,25.138518,55.189277,Taxi stand
TXR_046,RTA Taxi Rank Mall Of Emirates,Al Barsha 1,مواقف مركبات الأجرة مول الامارات,البرشاء 1,25.118107,55.200608,Taxi stand
TXR_047,RTA Taxi Rank Burjman Centre A,Al Mankhool ,مواقف مركبات الأجرة مركز برجمان أ,المنخول,25.252189,55.302387,Taxi stand
TXR_048,RTA Taxi Rank City Centre Deira,Port Saeed,مواقف مركبات الأجرة سيتي سنتر ديرة,ميناء سعيد,25.250858,55.332997,Taxi stand
TXR_049,RTA Taxi Rank Festival City Mall,Al Kheeran,مواقف مركبات الأجرة فستيفال سيتي مول,الخيران,25.224273,55.351796,Taxi stand
TXR_050,RTA Taxi Rank Dubai Marina Mall,Dubai Marina,مواقف مركبات الأجرة دبي مارينا مول,مرسى دبي,25.07643,55.140504,Taxi stand
TXR_051,RTA Taxi Rank Dubai Mall,Burj Khalifa,مواقف مركبات الأجرة مول دبي,برج خليفة,25.197642,55.27871,Taxi stand
TXR_052,RTA Taxi Rank Dragon Mart,Warsan 2,مواقف مركبات الأجرة سوق التنين,ورسان 2,25.17376,55.413906,Taxi stand
TXR_053,RTA Taxi Rank City Centre Me'aisem,Me'Aisem First,مواقف مركبات الأجرة سيتي سنتر معيصم,معيصم 1,25.039963,55.197361,Taxi stand
TXR_054,RTA Taxi Rank Mercato Shopping Centre,Jumeriah First,مواقف مركبات الأجرة مركز تسوق ميركاتو,جميرا 1,25.217066,55.252515,Taxi stand
TXR_055,RTA Taxi Rank City Centre Mirdif,Mirdif,مواقف مركبات الأجرة سيتي سنتر مردف,مردف,25.215272,55.409446,Taxi stand
TXR_056,RTA Taxi Rank Bin Sougat Shopping Centre,Rashidiya,مواقف مركبات الأجرة مركز بن سوقات للتسوق,الراشدية,25.232951,55.385168,Taxi stand
TXR_057,RTA Taxi Rank Ibn Batutta Mall Metro Station,Jabal Ali First,مواقف مركبات الأجرة محطة مترو ابن بطوطة مول,جبل علي الاول,25.045643,55.117669,Taxi stand
TXR_058,RTA Taxi Rank Wafi Mall,Umm Hurair 2,مواقف مركبات الأجرة وافي مول,أم هرير 2,25.229532,55.319248,Taxi stand
TXR_059,RTA Taxi Rank Dubai Outlet Village,Saih Shuaib 1,مواقف مركبات الأجرة دبي اوت لت فيليدج,سيح شعيب 1,24.914563,55.011472,Taxi stand
TXR_060,RTA Taxi Rank Rashidiya Metro Station A,Rashidiya,مواقف مركبات الأجرة محطة مترو الراشدية أ,الراشدية,25.229938,55.391317,Taxi stand
TXR_061,RTA Taxi Rank Rashidiya Metro Station B,Rashidiya ,مواقف مركبات الأجرة محطة مترو الراشدية ب,الراشدية,25.229243,55.390997,Taxi stand
TXR_062,RTA Taxi Rank Al Rigga Metro Station A,Al Muraqqabat,مواقف مركبات الأجرة محطة مترو الرقة أ,المرقبات,25.263424,55.323447,Taxi stand
TXR_063,RTA Taxi Rank Union Metro Station,Al Rigga,مواقف مركبات الأجرة محطة مترو الاتحاد,الرقة,25.266278,55.315183,Taxi stand
TXR_064,RTA Taxi Rank Burjuman Metro Station D,Al Hamriya,مواقف مركبات الأجرة محطة مترو برجمان د,الحمرية,25.255438,55.304969,Taxi stand
TXR_065,RTA Taxi Rank ADCB Metro Station Seaside,Mankhool,مواقف مركبات الأجرة محطة مترو بنك ابوظبي التجاري شمال,منخول,25.245147,55.298246,Taxi stand
TXR_066,RTA Taxi Rank ADCB Metro Station Landside,Karama Area,مواقف مركبات الأجرة محطة مترو بنك ابوظبي التجاري جنوب,منطقة الكرامة,25.245274,55.298922,Taxi stand
TXR_067,RTA Taxi Rank Max Metro Station Seaside,Al Jafiliya,مواقف مركبات الأجرة محطة مترو ماكس شمال,الجافلية,25.233136,55.290629,Taxi stand
TXR_068,RTA Taxi Rank Max Metro Station Landside B,Al Kifaf,مواقف مركبات الأجرة محطة مترو ماكس جنوب,الكفاف,25.231416,55.292624,Taxi stand
TXR_069,RTA Taxi Rank World Trade Centre Metro Station Seaside,Trade Center First,مواقف مركبات الأجرة محطة مترو مركز التجاري شمال,المركز التجاري 1,25.224631,55.283507,Taxi stand
TXR_070,RTA Taxi Rank World Trade Centre Metro Station Landside,Trade Center Second,مواقف مركبات الأجرة محطة مترو مركز التجاري جنوب,المركز التجاري 2,25.225808,55.285875,Taxi stand
TXR_071,RTA Taxi Rank Emirates Towers Metro Station Landside,Trade Center Second,مواقف مركبات الأجرة محطة مترو أبراج الإمارات شمال,المركز التجاري 2,25.216855,55.280354,Taxi stand
TXR_072,RTA Taxi Rank Financial Centre Metro Station Seaside,Sheikh Zayed Service Road,مواقف مركبات الأجرة محطة مترو المركز المالي شمال,شارع الشيخ زايد,25.211724,55.274838,Taxi stand
TXR_073,RTA Taxi Rank Financial Centre Metro Station Landside,Trade Center Second,مواقف مركبات الأجرة محطة مترو المركز المالي جنوب,المركز التجاري 2,25.211297,55.276043,Taxi stand
TXR_074,RTA Taxi Rank Burj Khalifa/ Dubai Mall Metro Station Seaside,Al Wasl,مواقف مركبات الأجرة برج خليفة / محطة مترو دبي مول شمال,الوصل,25.201958,55.268139,Taxi stand
TXR_075,RTA Taxi Rank Burj Khalifa/ Dubai Mall Metro Station Landside A,Burj Khalifa,مواقف مركبات الأجرة محطة مترو برج خليفة / دبي مول جنوب A,برج خليفة,25.200089,55.268402,Taxi stand
TXR_076,RTA Taxi Rank Burj Khalifa/ Dubai Mall Metro Station Landside B,Burj Khalifa,مواقف مركبات الأجرة برج خليفة / محطة مترو دبي مول جنوب B,برج خليفة,25.200639,55.269566,Taxi stand
TXR_077,RTA Taxi Rank Business Bay Metro Station Seaside,Business Bay,مواقف مركبات الأجرة محطة مترو الخليج التجاري شمال,الخليج التجاري,25.192325,55.259923,Taxi stand
TXR_078,RTA Taxi Rank Business Bay Metro Station Landside,Business Bay,مواقف مركبات الأجرة محطة مترو الخليج التجاري جنوب,الخليج التجاري,25.190709,55.260044,Taxi stand
TXR_079,RTA Taxi Rank Onpassive Metro Station Seaside,Al Safa Second,مواقف مركبات الأجرة محطة مترو أون باسيف شمال,الصفا 2,25.155317,55.227051,Taxi stand
TXR_080,RTA Taxi Rank Onpassive Metro Station Landside,Al Qouz Ind.First,مواقف مركبات الأجرة محطة مترو أون باسيف جنوب,القوز الصناعية 1,25.155397,55.228621,Taxi stand
TXR_081,RTA Taxi Rank Equity Metro Station Seaside ,Al Quoz Industrial Area 3,مواقف مركبات الأجرة محطة مترو إكويتي شمال,القوز الصناعية 3,25.126436,55.205747,Taxi stand
TXR_082,RTA Taxi Rank Equity Metro Station Landside,Al Quoz Industrial Area 3,مواقف مركبات الأجرة محطة مترو إكويتي جنوب,القوز الصناعية 3,25.126577,55.208186,Taxi stand
TXR_083,RTA Taxi Rank Mall Of The Emirates Metro Station Landside,Al Barsha First,مواقف مركبات الأجرة محطة مترو مول الإمارات جنوب ,البرشاء 1,25.120161,55.201598,Taxi stand
TXR_084,RTA Taxi Rank Mashreq Metro Station Seaside,Al Safouh First,مواقف مركبات الأجرة محطة مترو المشرق شمال,الصفوح 1,25.115386,55.190077,Taxi stand
TXR_085,RTA Taxi Rank Mashreq Metro Station Landside,Al Barsha First,مواقف مركبات الأجرة محطة مترو المشرق جنوب,البرشاء 1,25.11459,55.191135,Taxi stand
TXR_086,RTA Taxi Rank Dubai Internet City Metro Station Landside,Al Thanyah First,مواقف مركبات الأجرة محطة مترو مدينة دبي للإنترنت جنوب,الثنية 1,25.099459,55.172341,Taxi stand
TXR_087,RTA Taxi Rank Dubai Internet City Metro Station Seaside,Al Thanyah First,مواقف مركبات الأجرة محطة مترو مدينة دبي للإنترنت شمال,الثنية 1,25.101936,55.171947,Taxi stand
TXR_088,RTA Taxi Rank Al Khail Metro Station Seaside,Al Safouh Second,مواقف مركبات الأجرة محطة مترو الخيل شمال,الصفوح 2,25.089324,55.156815,Taxi stand
TXR_089,RTA Taxi Rank Al Khail Metro Station Landside,Al Thanyah Third,مواقف مركبات الأجرة محطة مترو الخيل جنوب,الثنية 3,25.089288,55.158908,Taxi stand
TXR_090,RTA Taxi Rank Sobha Realty Metro Station Seaside,Al Thanyah Fifth,مواقف مركبات الأجرة محطة مترو شوبا العقارية شمال,الثنية 5,25.081455,55.14712,Taxi stand
TXR_091,RTA Taxi Rank DMCC Metro Station Seaside,Dubai Marina,مواقف مركبات الأجرة محطة مترو مركز دبي للسلع المتعددة شمال,مرسى دبي,25.071525,55.137381,Taxi stand
TXR_092,RTA Taxi Rank Energy Metro Station Seaside,Jabal Ali Third,مواقف مركبات الأجرة محطة مترو الطاقة شمال,جبل علي 3,25.026041,55.09971,Taxi stand
TXR_093,RTA Taxi Rank Energy Metro Station Landside,Jabal Ali First,مواقف مركبات الأجرة محطة مترو الطاقة جنوب,جبل علي 1,25.025308,55.101136,Taxi stand
TXR_094,RTA Taxi Rank Danube Metro Station Landside,Jabal Ali Industrial First,مواقف مركبات الأجرة محطة مترو الدانوب,جبل علي الصناعية 1,25.000319,55.09595,Taxi stand
TXR_095,RTA Taxi Rank Dubai Airport Free Zone Metro Station 1,Al Qusais First,مواقف مركبات الأجرة محطة مترو المنطقة الحرة بمطار دبي 1,القصيص 1,25.268897,55.375557,Taxi stand
TXR_096,RTA Taxi Rank Al Qusais Metro Station 1,Al Tawar ,مواقف مركبات الأجرة محطة مترو القصيص 1,الطوار,25.262687,55.386166,Taxi stand
TXR_097,RTA Taxi Rank Al Nahda Metro Station 1,Al Qusais First,مواقف مركبات الأجرة محطة مترو النهضة 1,القصيص 1,25.273472,55.368161,Taxi stand
TXR_098,RTA Taxi Rank Stadium Metro Station 1,Al Qusais First,مواقف مركبات الأجرة محطة مترو الاستاد 1,القصيص 1,25.276397,55.362748,Taxi stand
TXR_099,RTA Taxi Rank Stadium Metro Station 2,Al Qusais First,مواقف مركبات الأجرة محطة مترو الاستاد 2,القصيص 1,25.278733,55.361222,Taxi stand
TXR_100,RTA Taxi Rank Al Qiyadah Metro Station Seaside,Al Twar First,مواقف مركبات الأجرة محطة مترو القيادة شمال,الطوار 1,25.279183,55.352021,Taxi stand
